Entity,Backend Field (Go),Database Column (PostgreSQL),Frontend Field (TypeScript),Alignment Status,Required Changes
HTTPKeywordParams,LastProcessedDomainName (*string),last_processed_domain_name (text),lastProcessedDomainName (string?),✗,Missing from frontend type
CampaignJob,ID (uuid.UUID),id (uuid),N/A,✗,Not exposed to frontend
CampaignJob,CampaignID (uuid.UUID),campaign_id (uuid),N/A,✗,Not exposed to frontend
CampaignJob,JobType (CampaignTypeEnum),job_type (text),N/A,✗,Not exposed to frontend
CampaignJob,Status (CampaignJobStatusEnum),status (text),N/A,✗,Not exposed to frontend
AuditLog,ID (uuid.UUID),id (uuid),N/A,✗,Not exposed to frontend
AuditLog,Timestamp (time.Time),timestamp (timestamptz),N/A,✗,Not exposed to frontend
AuditLog,UserID (uuid.NullUUID),user_id (uuid),N/A,✗,Not exposed to frontend
AuditLog,Action (string),action (text),N/A,✗,Not exposed to frontend
WebSocketMessage,Type (string),N/A,type (string),✗,Structure mismatch
WebSocketMessage,Timestamp (time.Time),N/A,timestamp (ISODateString),✗,Structure mismatch
WebSocketMessage,Data (json.RawMessage),N/A,data (unknown?),✗,Structure mismatch
WebSocketMessage,N/A,N/A,id (UUID),✗,Frontend-only field
WebSocketMessage,N/A,N/A,sequenceNumber (number),✗,Frontend-only field
WebSocketMessage,N/A,N/A,message (string?),✗,Frontend-only field
WebSocketMessage,N/A,N/A,campaignId (UUID?),✗,Frontend-only field
WebSocketMessage,N/A,N/A,phase (string?),✗,Frontend-only field
WebSocketMessage,N/A,N/A,status (string?),✗,Frontend-only field
WebSocketMessage,N/A,N/A,progress (number?),✗,Frontend-only field
